ymin,98.5,98.6,98.69999999999999,98.79999999999998,98.89999999999998,98.99999999999997,99.09999999999997,99.19999999999996,99.29999999999995,99.39999999999995,99.49999999999994,99.59999999999994,99.69999999999993,99.79999999999993,99.89999999999992,99.99999999999991,100.09999999999991,100.1999999999999,100.2999999999999,100.39999999999989,100.49999999999989,100.59999999999988,100.69999999999987,100.79999999999987,100.89999999999986,100.99999999999986,101.09999999999985,101.19999999999985,101.29999999999984,101.39999999999984,101.49999999999983,101.59999999999982,101.69999999999982,101.79999999999981,101.8999999999998,101.9999999999998,102.0999999999998,102.19999999999979,102.29999999999978,102.39999999999978,102.49999999999977,102.59999999999977,102.69999999999976,102.79999999999976,102.89999999999975,102.99999999999974,103.09999999999974,103.19999999999973,103.29999999999973,103.39999999999972,103.49999999999972,103.59999999999971,103.6999999999997,103.7999999999997,103.8999999999997,103.99999999999969,104.09999999999968,104.19999999999968,104.29999999999967,104.39999999999966,104.49999999999966,104.59999999999965,104.69999999999965,104.79999999999964,104.89999999999964,104.99999999999963
12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8682458041467561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05680113710422977,1.2856890101638874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37236297890091113,0.04057223650291241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19204191444431737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.099999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5058005173924744,0.07573482846985041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08565249361579232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17400981699879173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06401396648220536,0.07843964023661629,0.32187304725167426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04598186603620534,0.03335938912351752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.399999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028981296103673018,0.02511501723254193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02254012705705606,0.0,0.0,0.76151223782373,0.19509088070729724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24688014699785493,0.9711884699968593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.599999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13073276573167303,0.26411750823826663,1.8332739863869938,0.20249640702532973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01790604781580789,0.08848335501168704,0.0,0.0,0.0,0.0,0.01031143746315491,0.005917454137357986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.699999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.14882259396564324,0.013466325043792625,0.0,0.0,0.8292116362406564,0.2580722905215375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055899510180243535,0.0,0.0,0.9504231908097172,3.0004108855983436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.2371221565567913,0.2740879603674153,0.01622890360140255,0.15195336411456423,5.508489957392362,0.03037639113560095,0.01640098514668104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05680113110254239,0.0,0.0,0.32123331100110997,0.29185824814468314,0.07663644639381065,0.04868669280258873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.899999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.009016050222805386,0.26453108759571614,0.252042347121698,0.0,0.9440800124052454,0.0,0.0,0.10368458806181158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047785074881113596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.999999999999995,0.0,0.0,0.0,0.0,0.0,0.1913794791996007,0.2269653417355369,3.7717840540554834,4.382809196714662,0.3533862435531151,0.0,0.0,0.0,0.5951365586821733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.099999999999994,0.0,0.0,0.0,0.0,0.06130913671458904,0.510124437706658,0.5310968798496483,3.326396289647564,1.0895168755138733,4.717614842460088,0.835414684818188,0.0,0.0,0.6725203180326116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.199999999999994,0.0,0.0,0.0,0.0,0.007212841377897135,0.39580467587856855,1.5396524860480258,0.8864982908958278,5.074652168271735,4.999033687056217,0.0,0.0,0.0,0.09466854983779996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.299999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.175120341505202,1.2809119514454341,0.0,0.0,1.8867195539420738,1.770259366023499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06401397248196651,0.3849854348132322,0.0,0.0,0.0,0.0,0.0,0.07663643739356507,0.0,0.0,0.08565251161757091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.399999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4548647942854165,2.2830373755812015,0.13253593857149712,0.0,1.2861763548315825,4.564641767033472,0.03504033551646666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06762040217135527,0.0,0.0,0.0,0.06264674124375107,0.20105794366543858,0.011720870989796874,0.0,0.0,0.0,0.0,0.0,0.0,0.173108193078274,0.20105799766382806,0.009016053222890572,0.015327297678341938,0.0,0.26867831283668525,0.010819265067494773,0.020736930212847834,0.0595059368706649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.499999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4404999439163153,0.7743003822927707,5.642862945915873,0.7217380560153714,4.273512664572948,5.991916344485331,0.10188139121493862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0079946231001826,0.1018813882171389,0.0,0.06594873337513688,0.36411694054650207,0.0,0.040136267895507075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027048150667857266,0.0,0.0,0.0,0.0,0.0,0.07032519593707112,0.0,0.24974465147011987,0.09917656145035632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.599999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.884722389047701,0.13794560110793272,2.058463130942315,0.8773180367640335,0.0,0.012622470911948572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3867886586575684,0.0,0.0,0.009917668144859382,0.16821027510965927,0.29431323601993803,0.5118531242170555,0.07328866033582158,0.0,0.0,0.0,0.07934124616043542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0667187662457861,0.025244941823897145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.699999999999992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1885563031584211,3.1206981783699983,3.4495155581663846,1.5576186718968779,0.6671316630923487,0.0,0.06130914871527908,0.05950593986961233,0.0,0.0,0.0,0.0,0.0,0.0,0.183025876222192,0.3723629698944179,0.0,0.009917659145192673,0.6113967793092829,0.08734726745551534,0.0,0.05319470441477581,0.4165416240905501,0.32097149833125993,0.0,0.10278300013978103,0.1559776715531208,0.20015634374270805,0.17130496023217529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020736927212762647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.799999999999992,0.0,0.02614656274659522,0.0,0.0,0.0,0.0,0.0,0.0,2.4753670129316077,0.8579032032229146,0.9342391041396891,0.05860433694833356,0.07303001370358819,0.02344174197959375,1.0037317883462276,0.0015580349937573295,0.0,0.0,0.013524073834165488,0.0,0.0,0.0,0.29283159616855464,0.16860021446489815,0.029752983435728422,0.21728686226970226,0.9872576358848877,0.14065041887407054,0.0,0.13758168294136147,0.0,0.0,0.0,0.0,0.09557012876109197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06221076663733307,0.03606420689081306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.899999999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023925415749139502,0.09508648199038666,3.9597850691669185,0.0,3.649697941361669,1.5794942898683972,0.01598372375047049,0.0,0.0,0.0,0.0,0.0,0.39580470887735963,0.7851250110641279,1.0981551343289109,0.0,1.0014336695529726,5.009325749770433,2.2647536478836567,0.040572233502827224,0.1518335721077039,0.20827078804758264,0.25064624539078384,0.0,0.005409632533747387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06942357801481752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.999999999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41527740170779426,0.01713049452255017,16.744361631676856,6.259637106335532,2.767927973374297,0.011182494878784779,0.0,0.0,0.0,0.0,0.0,0.0,0.09106212614990898,0.048148319691092935,2.4073183453446987,6.121520339916814,4.8070656055770815,3.930758302524952,3.083465648939512,2.672477225098961,0.33025280570866,0.10729102674895086,0.31556182079384953,0.12387283446384677,0.0,0.0,0.0,0.0,0.0,0.31646345371952306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4471961444447053,1.2992130389959367,0.0,0.013524073834175473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.09999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0032805504382387,1.5026025542947912,3.4353843733231257,4.915636140144654,0.478020810699497,0.0,0.0,0.0,0.0,0.0,0.0,2.088762141608484,5.485458605874368,7.224157754077924,8.073838681738858,0.19123244101168418,2.5128860367513806,8.63145516001438,8.572313446454363,14.249537456040185,0.0,0.0,0.6139931740715843,0.21873713400232583,0.02163853013479992,0.0,0.027048159668661732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018032058444537986,0.03876902165822302,0.08294769084812427,3.5138858692898713,0.6428444375849973,0.16526159162303072,0.5415968844398089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.19999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9889814942555375,0.0,0.0,0.09376695291800898,0.0,0.03335938312374637,0.0,0.0,0.21376851147424555,0.024343341901745447,1.1677636390077415,2.328066377783327,2.590517522377401,17.80383933462957,5.395617718107043,0.2497446004676838,0.38498546181546606,4.745176376990534,9.736710883392558,12.245854684773906,0.0,0.018032103445506334,1.9879454722744494,0.0,0.08709446570720179,0.02614656274659522,0.1929434783649378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.701687600429258,1.4986506392351777,0.4499009982118153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.29999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3173650536437606,0.08114445800256448,0.06221076063774157,0.0,0.0,0.0,0.0,0.6652965427392205,0.998978587883861,0.15171820355871368,0.46497978828241165,2.4835075156142254,10.535415396723383,0.09366649356072163,5.092641036559666,4.904451380335168,8.556689904313014,5.856015336674783,2.2196645360890868,0.0,0.039670627580515136,2.6381910679302267,0.3919396145583104,0.8805865135209079,0.06581717832642031,0.6834167460868303,0.06897297802555333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003157113139140223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.39999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010819259067334388,0.16662288861372107,0.05643721194132711,0.027949768590480137,0.0,0.0,0.0,0.4335100259506058,0.6655466963012638,0.7068584820631996,0.0,0.6704343731243255,1.980285623717674,0.4013044050025973,2.0360533370688096,3.4101871611230767,7.026334523619126,1.2373441632670374,0.7564467897883361,0.46468722637297466,0.0,0.023691455577186157,0.8806186154607896,0.5229309759163274,0.6870231547733473,0.18392744914099213,0.7708724155407455,0.2105246358768843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.49999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04057223650291241,0.41420053318693756,0.12098935889390273,0.2470398067019281,0.0,0.0,0.0,0.15507609563142105,0.6157963349152195,0.5680113290349672,0.05279011030842427,0.4894345670307095,0.0,0.0,0.19114028752185808,0.7190246259576841,4.865566466187704,0.07818713750660916,0.5724312881122873,0.023441735979443348,0.0,0.0,0.029752974435492834,0.0,0.16265519117371843,0.3867886706582883,0.206467594200246,0.623009188288118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
